;
; CPU Configuration
Issue.Uop.fdiv = 19530
Issue.Uop.fexp = 36270
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 155
Issue.Uop.fsqrt = 29435
Issue.Uop.fpush = 16885256
Issue.Uop.fpop = 16492987
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 17178976
Issue.Uop.store = 8650602
Issue.Uop.prefetch = 0
Issue.Uop.call = 275811
Issue.Uop.ret = 275685
Issue.Uop.jump = 1065065
Issue.Uop.branch = 9400143
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 108
Issue.Integer = 40504050
Issue.Logic = 245975
Issue.FloatingPoint = 85594943
Issue.Memory = 25829578
Issue.Ctrl = 11016704
Issue.WndSwitch = 551496
Issue.Total = 163209513
Issue.IPC = 1.026
Issue.DutyCycle = 0.513

; Commit stage
Commit.Uop.nop = 18107
Commit.Uop.move = 784298
Commit.Uop.add = 5547863
Commit.Uop.sub = 6876453
Commit.Uop.mult = 0
Commit.Uop.div = 23883
Commit.Uop.effaddr = 26721102
Commit.Uop.and = 48707
Commit.Uop.or = 63
Commit.Uop.xor = 174833
Commit.Uop.not = 0
Commit.Uop.shift = 4273
Commit.Uop.sign = 11397
Commit.Uop.fmove = 33814022
Commit.Uop.fsign = 3548771
Commit.Uop.fround = 18135
Commit.Uop.fadd = 1667732
Commit.Uop.fsub = 3996601
Commit.Uop.fcomp = 5333896
Commit.Uop.fmult = 2375428
Commit.Uop.fdiv = 19530
Commit.Uop.fexp = 36270
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 155
Commit.Uop.fsqrt = 27086
Commit.Uop.fpush = 16097519
Commit.Uop.fpop = 16097519
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 17098853
Commit.Uop.store = 8650602
Commit.Uop.prefetch = 0
Commit.Uop.call = 275637
Commit.Uop.ret = 275635
Commit.Uop.jump = 1029309
Commit.Uop.branch = 8990140
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 87
Commit.Integer = 39953599
Commit.Logic = 239273
Commit.FloatingPoint = 83032664
Commit.Memory = 25749455
Commit.Ctrl = 10570721
Commit.WndSwitch = 551272
Commit.Total = 159563906
Commit.IPC = 1.003
Commit.DutyCycle = 0.5015

; Committed branches
Commit.Branches = 10570721
Commit.Squashed = 8840880
Commit.Mispred = 823143
Commit.PredAcc = 0.9221

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 159563906
ROB.Writes = 168404786
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 137379935
IQ.Writes = 141948662
IQ.WakeupAccesses = 162449378
LSQ.Size = 20
LSQ.Full = 0
LSQ.Reads = 25829578
LSQ.Writes = 26456124
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 110366752
RF_Int.Writes = 69735819
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 54344343
RF_Fp.Writes = 42662217
RAT.IntReads = 113316187
RAT.IntWrites = 61181084
RAT.FpReads = 56423380
RAT.FpWrites = 44628930
BTB.Reads = 4145302
BTB.Writes = 10570721


; Statistics for core 19
[ c19 ]

InterceptedInsts (Locks&Barriers) = 4001620
	which created 3229388 BMEM loads
	which created 13680 BMEM stores
; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 12645807
fu.IntAdd.Denied = 12645807
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 0
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 29560
fu.IntDiv.Denied = 29560
fu.IntDiv.WaitingTime = 0.802
fu.EffAddr.Accesses = 27412591
fu.EffAddr.Denied = 27412591
fu.EffAddr.WaitingTime = 0
fu.Logic.Accesses = 251869
fu.Logic.Denied = 251869
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 3605522
fu.FloatSimple.Denied = 3605522
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 6012555
fu.FloatAdd.Denied = 6012555
fu.FloatAdd.WaitingTime = 0.0314
fu.FloatComp.Accesses = 6284827
fu.FloatComp.Denied = 6284827
fu.FloatComp.WaitingTime = 0.01011
fu.FloatMult.Accesses = 2390923
fu.FloatMult.Denied = 2390923
fu.FloatMult.WaitingTime = 6.763
fu.FloatDiv.Accesses = 19952
fu.FloatDiv.Denied = 19952
fu.FloatDiv.WaitingTime = 1.055
fu.FloatComplex.Accesses = 66428
fu.FloatComplex.Denied = 66428
fu.FloatComplex.WaitingTime = 0.2732
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 166418180
Dispatch.Stall.spec = 8858977
Dispatch.Stall.uop_queue = 6607565
Dispatch.Stall.rob = 57992786
Dispatch.Stall.iq = 0
Dispatch.Stall.lsq = 1026
Dispatch.Stall.rename = 58039
Dispatch.Stall.ctx = 262635217

; Dispatch stage
Dispatch.Uop.nop = 18427
Dispatch.Uop.move = 790242
Dispatch.Uop.add = 5785687
Dispatch.Uop.sub = 7278936
Dispatch.Uop.mult = 0
Dispatch.Uop.div = 32065
Dispatch.Uop.effaddr = 27902891
Dispatch.Uop.and = 54140
Dispatch.Uop.or = 90
Dispatch.Uop.xor = 178702
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 4331
Dispatch.Uop.sign = 16947
Dispatch.Uop.fmove = 38463307
Dispatch.Uop.fsign = 3733226
Dispatch.Uop.fround = 18071
Dispatch.Uop.fadd = 1688546
Dispatch.Uop.fsub = 4444517
Dispatch.Uop.fcomp = 6592294
Dispatch.Uop.fmult = 2394577
Dispatch.Uop.fdiv = 20638
Dispatch.Uop.fexp = 36142
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 155
Dispatch.Uop.fsqrt = 32492
Dispatch.Uop.fpush = 18191549
Dispatch.Uop.fpop = 18022437
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 17655351
Dispatch.Uop.store = 9139037
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 276095
Dispatch.Uop.ret = 276771
Dispatch.Uop.jump = 1727734
Dispatch.Uop.branch = 10501607
Dispatch.Uop.ibranch = 1
Dispatch.Uop.syscall = 152
Dispatch.Integer = 41789821
Dispatch.Logic = 254210
Dispatch.FloatingPoint = 93637951
Dispatch.Memory = 26794388
Dispatch.Ctrl = 12782208
Dispatch.WndSwitch = 552866
Dispatch.Total = 175277157
Dispatch.IPC = 1.102
Dispatch.DutyCycle = 0.5509

; Issue stage
Issue.Uop.nop = 18381
Issue.Uop.move = 788720
Issue.Uop.add = 5662275
Issue.Uop.sub = 6983532
Issue.Uop.mult = 0
Issue.Uop.div = 29560
Issue.Uop.effaddr = 27412591
Issue.Uop.and = 52685
Issue.Uop.or = 69
Issue.Uop.xor = 178340
Issue.Uop.not = 0
Issue.Uop.shift = 4304
Issue.Uop.sign = 16471
Issue.Uop.fmove = 36920030
Issue.Uop.fsign = 3587452
Issue.Uop.fround = 18070
Issue.Uop.fadd = 1683676
Issue.Uop.fsub = 4328879
Issue.Uop.fcomp = 6284827
Issue.Uop.fmult = 2390923
Issue.Uop.fdiv = 19952
Issue.Uop.fexp = 36140
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 155
Issue.Uop.fsqrt = 30133
Issue.Uop.fpush = 17838091
Issue.Uop.fpop = 17335979
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 17233315
Issue.Uop.store = 8979129
Issue.Uop.prefetch = 0
Issue.Uop.call = 276037
Issue.Uop.ret = 275876
Issue.Uop.jump = 1656530
Issue.Uop.branch = 9955632
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 151
Issue.Integer = 40876678
Issue.Logic = 251869
Issue.FloatingPoint = 90474307
Issue.Memory = 26212444
Issue.Ctrl = 12164075
Issue.WndSwitch = 551913
Issue.Total = 169997905
Issue.IPC = 1.069
Issue.DutyCycle = 0.5343

; Commit stage
Commit.Uop.nop = 18331
Commit.Uop.move = 785825
Commit.Uop.add = 5561827
Commit.Uop.sub = 6887466
Commit.Uop.mult = 0
Commit.Uop.div = 29189
Commit.Uop.effaddr = 27112029
Commit.Uop.and = 48994
Commit.Uop.or = 62
Commit.Uop.xor = 175415
Commit.Uop.not = 0
Commit.Uop.shift = 4281
Commit.Uop.sign = 16207
Commit.Uop.fmove = 35897279
Commit.Uop.fsign = 3551010
Commit.Uop.fround = 18070
Commit.Uop.fadd = 1683673
Commit.Uop.fsub = 4304705
Commit.Uop.fcomp = 5936707
Commit.Uop.fmult = 2389759
Commit.Uop.fdiv = 19952
Commit.Uop.fexp = 36140
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 155
Commit.Uop.fsqrt = 27601
Commit.Uop.fpush = 17006900
Commit.Uop.fpop = 17006900
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 17156457
Commit.Uop.store = 8979129
Commit.Uop.prefetch = 0
Commit.Uop.call = 275824
Commit.Uop.ret = 275822
Commit.Uop.jump = 1610858
Commit.Uop.branch = 9601490
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 123
Commit.Integer = 40376336
Commit.Logic = 244959
Commit.FloatingPoint = 87878851
Commit.Memory = 26135586
Commit.Ctrl = 11763994
Commit.WndSwitch = 551646
Commit.Total = 166418180
Commit.IPC = 1.046
Commit.DutyCycle = 0.5231

; Committed branches
Commit.Branches = 11763994
Commit.Squashed = 8858977
Commit.Mispred = 822885
Commit.PredAcc = 0.9301

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 19 - thread 0
[ c19t0 ]

; Dispatch stage (ROI)
Dispatch.Uop.nop = 18427
Dispatch.Uop.move = 790242
Dispatch.Uop.add = 5785687
Dispatch.Uop.sub = 7278936
Dispatch.Uop.mult = 0
Dispatch.Uop.div = 32065
Dispatch.Uop.effaddr = 27902891
Dispatch.Uop.and = 54140
Dispatch.Uop.or = 90
Dispatch.Uop.xor = 178702
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 4331
Dispatch.Uop.sign = 16947
Dispatch.Uop.fmove = 38463307
Dispatch.Uop.fsign = 3733226
Dispatch.Uop.fround = 18071
Dispatch.Uop.fadd = 1688546
Dispatch.Uop.fsub = 4444517
Dispatch.Uop.fcomp = 6592294
Dispatch.Uop.fmult = 2394577
Dispatch.Uop.fdiv = 20638
Dispatch.Uop.fexp = 36142
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 155
Dispatch.Uop.fsqrt = 32492
Dispatch.Uop.fpush = 18191549
Dispatch.Uop.fpop = 18022437
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 17655351
Dispatch.Uop.store = 9139037
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 276095
Dispatch.Uop.ret = 276771
Dispatch.Uop.jump = 1727734
Dispatch.Uop.branch = 10501607
Dispatch.Uop.ibranch = 1
Dispatch.Uop.syscall = 152
Dispatch.Integer = 41789821
Dispatch.Logic = 254210
Dispatch.FloatingPoint = 93637951
Dispatch.Memory = 26794388
Dispatch.Ctrl = 12782208
Dispatch.WndSwitch = 552866
Dispatch.Total = 175277157
Dispatch.IPC = 1.102
Dispatch.DutyCycle = 0.5509

; Issue stage
Issue.Uop.nop = 18381
Issue.Uop.move = 788720
Issue.Uop.add = 5662275
Issue.Uop.sub = 6983532
Issue.Uop.mult = 0
Issue.Uop.div = 29560
Issue.Uop.effaddr = 27412591
Issue.Uop.and = 52685
Issue.Uop.or = 69
Issue.Uop.xor = 178340
Issue.Uop.not = 0
Issue.Uop.shift = 4304
Issue.Uop.sign = 16471
Issue.Uop.fmove = 36920030
Issue.Uop.fsign = 3587452
Issue.Uop.fround = 18070
Issue.Uop.fadd = 1683676
Issue.Uop.fsub = 4328879
Issue.Uop.fcomp = 6284827
Issue.Uop.fmult = 2390923
Issue.Uop.fdiv = 19952
Issue.Uop.fexp = 36140
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 155
Issue.Uop.fsqrt = 30133
Issue.Uop.fpush = 17838091
Issue.Uop.fpop = 17335979
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 17233315
Issue.Uop.store = 8979129
Issue.Uop.prefetch = 0
Issue.Uop.call = 276037
Issue.Uop.ret = 275876
Issue.Uop.jump = 1656530
Issue.Uop.branch = 9955632
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 151
Issue.Integer = 40876678
Issue.Logic = 251869
Issue.FloatingPoint = 90474307
Issue.Memory = 26212444
Issue.Ctrl = 12164075
Issue.WndSwitch = 551913
Issue.Total = 169997905
Issue.IPC = 1.069
Issue.DutyCycle = 0.5343

; Commit stage
Commit.Uop.nop = 18331
Commit.Uop.move = 785825
Commit.Uop.add = 5561827
Commit.Uop.sub = 6887466
Commit.Uop.mult = 0
Commit.Uop.div = 29189
Commit.Uop.effaddr = 27112029
Commit.Uop.and = 48994
Commit.Uop.or = 62
Commit.Uop.xor = 175415
Commit.Uop.not = 0
Commit.Uop.shift = 4281
Commit.Uop.sign = 16207
Commit.Uop.fmove = 35897279
Commit.Uop.fsign = 3551010
Commit.Uop.fround = 18070
Commit.Uop.fadd = 1683673
Commit.Uop.fsub = 4304705
Commit.Uop.fcomp = 5936707
Commit.Uop.fmult = 2389759
Commit.Uop.fdiv = 19952
Commit.Uop.fexp = 36140
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 155
Commit.Uop.fsqrt = 27601
Commit.Uop.fpush = 17006900
Commit.Uop.fpop = 17006900
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 17156457
Commit.Uop.store = 8979129
Commit.Uop.prefetch = 0
Commit.Uop.call = 275824
Commit.Uop.ret = 275822
Commit.Uop.jump = 1610858
Commit.Uop.branch = 9601490
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 123
Commit.Integer = 40376336
Commit.Logic = 244959
Commit.FloatingPoint = 87878851
Commit.Memory = 26135586
Commit.Ctrl = 11763994
Commit.WndSwitch = 551646
Commit.Total = 166418180
Commit.IPC = 1.046
Commit.DutyCycle = 0.5231

; Committed branches
Commit.Branches = 11763994
Commit.Squashed = 8858977
Commit.Mispred = 822885
Commit.PredAcc = 0.9301

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 166418180
ROB.Writes = 175277157
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 143785461
IQ.Writes = 148482769
IQ.WakeupAccesses = 169286387
LSQ.Size = 20
LSQ.Full = 0
LSQ.Reads = 26212444
LSQ.Writes = 26794388
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 112611630
RF_Int.Writes = 71070447
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 58296421
RF_Fp.Writes = 45179753
RAT.IntReads = 115471949
RAT.IntWrites = 61819902
RAT.FpReads = 60572090
RAT.FpWrites = 47295459
BTB.Reads = 4165413
BTB.Writes = 11763994


; Statistics for core 20
[ c20 ]

InterceptedInsts (Locks&Barriers) = 4103905
	which created 3319565 BMEM loads
	which created 13956 BMEM stores
; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 12633240
fu.IntAdd.Denied = 12633240
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 0
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 34167
fu.IntDiv.Denied = 34167
fu.IntDiv.WaitingTime = 0.6811
fu.EffAddr.Accesses = 27149704
fu.EffAddr.Denied = 27149704
fu.EffAddr.WaitingTime = 0
fu.Logic.Accesses = 256279
fu.Logic.Denied = 256279
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 3604259
fu.FloatSimple.Denied = 3604259
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 5771995
fu.FloatAdd.Denied = 5771995
fu.FloatAdd.WaitingTime = 0.0336
fu.FloatComp.Accesses = 5801187
fu.FloatComp.Denied = 5801187
fu.FloatComp.WaitingTime = 0.007436
fu.FloatMult.Accesses = 2385355
fu.FloatMult.Denied = 2385355
fu.FloatMult.WaitingTime = 6.719
fu.FloatDiv.Accesses = 19844
fu.FloatDiv.Denied = 19844
fu.FloatDiv.WaitingTime = 1.039
fu.FloatComplex.Accesses = 66315
fu.FloatComplex.Denied = 66315
fu.FloatComplex.WaitingTime = 0.273
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 162264240
Dispatch.Stall.spec = 8567855
Dispatch.Stall.uop_queue = 6526286
Dispatch.Stall.rob = 58640497
Dispatch.Stall.iq = 0
Dispatch.Stall.lsq = 2593
Dispatch.Stall.rename = 56598
Dispatch.Stall.ctx = 266513721

; Dispatch stage
Dispatch.Uop.nop = 18305
Dispatch.Uop.move = 790927
Dispatch.Uop.add = 5771596
Dispatch.Uop.sub = 7270435
Dispatch.Uop.mult = 1
Dispatch.Uop.div = 36469
Dispatch.Uop.effaddr = 27617273
Dispatch.Uop.and = 54118
Dispatch.Uop.or = 98
Dispatch.Uop.xor = 178256
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 4305
Dispatch.Uop.sign = 21698
Dispatch.Uop.fmove = 37346016
Dispatch.Uop.fsign = 3721441
Dispatch.Uop.fround = 18201
Dispatch.Uop.fadd = 1681842
Dispatch.Uop.fsub = 4187954
Dispatch.Uop.fcomp = 6107391
Dispatch.Uop.fmult = 2388578
Dispatch.Uop.fdiv = 20430
Dispatch.Uop.fexp = 36402
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 155
Dispatch.Uop.fsqrt = 32129
Dispatch.Uop.fpush = 17613945
Dispatch.Uop.fpop = 17417998
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
